id,name,author,year,genre,publisher,reader
103,место,24,1983,10,40,526
104,приятель,696,2012,13,10,707
105,умирать,457,1979,9,5,260
106,рабочий,32,2015,9,8,759
107,монета,403,2014,1,40,702
108,смелый,900,2006,13,43,845
109,ученый,777,2009,5,1,612
110,кузнец,873,1987,6,8,754
111,командир,777,2016,3,13,967
112,князь,820,1991,7,14,167
113,мотоцикл,969,1991,7,1,35
114,возникновение,570,1990,1,33,293
115,выкинуть,15,1996,12,6,417
116,исполнять,632,2001,8,48,136
117,самостоятельно,290,2015,4,2,907
118,грудь,773,1989,6,5,367
119,какой,574,2003,13,3,498
120,боец,448,1989,8,39,566
121,сустав,106,1982,12,36,776
122,мелькнуть,783,1983,5,38,274
123,деловой,754,1985,2,39,930
124,мотоцикл,634,2004,4,29,119
125,отдел,62,2019,10,27,657
126,запретить,611,2011,7,26,574
127,прошептать,103,2017,3,7,537
128,мотоцикл,716,1979,6,9,527
129,важный,433,1987,1,26,228
130,некоторый,27,1976,13,8,721
131,слать,225,1980,5,37,539
132,отметить,528,1972,3,26,133
133,вряд,299,1980,3,22,986
134,выгнать,422,2004,6,43,926
135,обида,126,2010,9,10,538
136,достоинство,375,2017,6,32,586
137,понятный,303,1998,9,49,698
138,трясти,61,2017,6,41,681
139,заявление,282,2021,1,43,238
140,стакан,399,1984,3,45,424
141,ягода,793,2016,6,34,394
142,головка,752,2014,7,39,240
143,слишком,109,2021,6,45,699
144,кожа,396,2014,10,44,950
145,смелый,832,1987,2,17,887
146,висеть,862,2012,4,23,989
147,написать,926,2019,11,21,325
148,степь,448,2000,7,9,558
149,наслаждение,540,1994,2,30,151
150,товар,770,1981,8,36,847
151,костер,515,2002,5,43,507
152,невозможно,115,1972,3,32,588
153,ход,517,1983,7,18,469
154,штаб,63,2014,4,28,124
155,домашний,608,2008,11,33,213
156,кожа,565,1986,3,9,548
157,отъезд,649,1994,5,41,126
158,дыхание,468,1985,9,16,551
159,медицина,215,1971,8,23,743
160,палата,267,2011,7,27,20
161,витрина,427,1987,7,4,704
162,солнце,424,2007,3,45,656
163,призыв,721,1978,8,44,965
164,материя,319,1979,10,9,58
165,правильный,150,1988,3,35,163
166,правый,966,2002,3,10,865
167,за,725,2008,6,27,987
168,бочок,90,1981,10,4,41
169,развернуться,990,2015,1,21,269
170,танцевать,46,2010,5,19,562
171,терапия,787,2018,8,1,713
172,дорогой,852,2018,13,24,902
173,порода,406,2000,1,7,260
174,налево,237,1986,6,38,139
175,армейский,678,1990,6,43,573
176,роскошный,545,1970,11,9,504
177,головной,297,1972,12,9,31
178,идея,376,2020,7,15,686
179,коммунизм,500,1997,8,9,97
180,горький,646,1984,2,46,780
181,идея,440,1983,6,22,183
182,важный,723,1986,4,22,172
183,похороны,702,2018,3,4,695
184,невозможно,256,1986,1,48,160
185,коробка,816,2019,6,18,207
186,премьера,362,2010,3,46,604
187,грудь,238,1974,3,41,910
188,танцевать,846,1982,12,43,118
189,нож,428,1991,4,15,444
190,сохранять,803,2020,7,30,933
191,социалистический,19,2020,1,33,502
192,ребятишки,312,2015,5,45,480
193,пастух,548,1975,4,7,895
194,правление,688,1984,9,45,979
195,солнце,236,2003,3,13,573
196,лиловый,571,1971,3,41,774
197,посидеть,785,1975,11,32,445
198,пятеро,136,2005,7,9,867
199,порог,15,2020,6,34,384
200,аллея,962,1988,12,17,340
201,спорт,772,1994,3,50,769
202,нож,999,2012,5,19,3
203,четко,372,2003,9,13,43
204,дрогнуть,386,1983,9,39,720
205,головной,399,1996,7,36,506
206,единый,853,2015,4,35,209
207,ставить,637,1995,5,5,819
208,понятный,354,2022,9,3,186
209,отъезд,183,1996,3,22,673
210,хозяйка,419,2018,5,15,524
211,славный,605,1981,12,40,152
212,командующий,564,2013,5,21,867
213,провал,450,1971,1,37,706
214,посвятить,714,1999,1,17,764
215,печатать,494,2007,11,20,618
216,функция,767,2008,13,20,692
217,аж,800,1980,12,39,531
218,пятеро,18,1978,9,47,786
219,что,161,2015,2,28,419
220,мимо,730,1999,3,34,340
221,изба,596,1996,13,5,87
222,ведь,340,2012,5,3,943
223,появление,497,1977,2,5,209
224,полюбить,974,2002,6,40,216
225,задрать,611,2011,13,8,563
226,лиловый,612,1993,2,5,942
227,кидать,287,1997,6,43,616
228,господь,685,1993,8,16,174
229,теория,79,2013,5,4,239
230,построить,580,2021,9,29,254
231,плясать,279,1991,3,37,894
232,пропасть,518,2015,13,13,596
233,шлем,741,1977,8,10,301
234,серьезный,537,1978,13,24,35
235,премьера,390,2013,6,44,199
236,палка,704,2002,1,3,813
237,передо,105,1973,8,24,566
238,тусклый,863,2017,8,1,107
239,выраженный,234,1996,3,13,502
240,войти,118,1987,11,12,333
241,грустный,590,2018,4,38,744
242,затянуться,590,1988,13,50,831
243,природа,766,1978,8,21,419
244,изба,368,1982,7,7,569
245,стакан,222,1999,8,41,466
246,снимать,939,2007,6,38,275
247,покидать,134,2018,9,16,662
248,возбуждение,976,2009,8,50,335
249,наступать,306,2017,12,36,834
250,за,997,1982,12,37,355
251,возникновение,690,2003,3,22,401
252,рот,448,2000,5,16,618
253,очутиться,597,1981,10,17,920
254,отъезд,362,1998,12,3,125
255,палка,94,2015,11,38,46
256,изредка,150,1983,13,39,255
257,обида,271,1976,4,32,980
258,господь,856,1991,5,13,782
259,манера,612,1990,1,49,573
260,головка,67,1976,11,13,274
261,видимо,524,1993,9,9,189
262,бочок,453,2018,7,12,871
263,роскошный,78,2009,10,11,206
264,вчера,506,1977,5,46,313
265,спорт,185,1998,5,28,873
266,актриса,505,2004,10,19,579
267,висеть,588,1986,2,40,694
268,очередной,195,2003,8,43,890
269,пламя,355,1970,10,19,904
270,радость,979,1974,4,45,637
271,приличный,828,1975,2,8,543
272,багровый,186,2003,8,32,144
273,вчера,732,1992,5,2,633
274,табак,96,2001,6,34,449
275,хозяйка,748,1999,2,34,640
276,правильный,20,1998,12,36,229
277,поговорить,171,1986,5,8,610
278,художественный,880,2021,6,17,225
279,рай,691,1999,5,5,867
280,запеть,533,2017,5,46,512
281,боец,947,2022,2,34,464
282,налоговый,72,2017,3,11,519
283,школьный,754,1995,4,17,500
284,решетка,573,1996,8,19,590
285,слишком,554,2021,2,3,689
286,трубка,473,1972,8,33,910
287,бабочка,263,2004,1,10,977
288,бабочка,510,1988,9,33,357
289,ломать,330,1999,7,27,610
290,чем,246,1984,4,45,310
291,зима,662,1984,9,8,592
292,интеллектуальный,632,2005,10,2,406
293,способ,865,1986,3,38,778
294,выгнать,999,2010,5,10,492
295,что,179,2016,9,20,961
296,оставить,673,2005,3,15,671
297,подробность,241,2012,7,25,437
298,желание,793,2003,12,27,372
299,сбросить,930,2016,2,50,690
300,правильный,82,2007,3,28,362
301,миллиард,2,1979,7,41,172
302,вытаскивать,235,1977,10,31,167
303,жестокий,962,2001,12,42,346
304,при,349,1988,9,9,397
305,грустный,842,2020,10,34,397
306,тюрьма,532,2011,8,15,168
307,через,666,1974,1,15,662
308,задержать,152,2018,1,14,523
309,голубчик,447,1990,13,26,872
310,отметить,577,1992,8,30,176
311,оборот,646,1987,5,31,208
312,намерение,994,1972,8,27,603
313,коммунизм,428,2001,7,22,19
314,ставить,911,1982,5,10,528
315,экзамен,691,2021,12,38,227
316,полностью,72,1996,13,38,638
317,труп,282,1973,12,27,795
318,сустав,600,1995,9,24,687
319,светило,804,1994,7,36,956
320,крыса,978,2001,10,18,381
321,при,901,1979,5,6,951
322,тяжелый,445,2010,2,49,727
323,тревога,238,2013,5,2,290
324,один,419,1991,7,17,705
325,князь,396,1998,2,32,346
326,четко,166,2008,2,44,858
327,рота,300,2022,11,23,686
328,художественный,311,2001,4,40,435
329,отметить,776,1980,8,34,571
330,эпоха,142,2000,9,2,839
331,слишком,538,1970,6,41,204
332,мимо,110,1992,7,50,723
333,выражение,680,2005,1,22,140
334,уронить,470,1982,7,46,510
335,медицина,218,2018,6,1,785
336,беспомощный,513,2021,3,10,118
337,торговля,303,1970,9,26,628
338,стакан,452,1993,8,49,36
339,исследование,361,2016,11,45,562
340,место,145,2004,8,43,92
341,заложить,411,1977,3,42,632
342,жидкий,168,1970,13,19,49
343,неожиданный,26,2000,5,40,622
344,еврейский,972,2005,5,38,317
345,командир,824,2011,13,21,655
346,что,349,1994,9,43,265
347,зеленый,706,2022,1,11,844
348,тревога,238,2010,9,44,992
349,карандаш,659,1998,7,25,310
350,пол,818,1999,6,42,278
351,умирать,783,1972,9,28,250
352,изредка,991,2005,9,25,607
353,появление,463,1985,6,10,453
354,миф,15,1992,11,28,594
355,каюта,67,1973,3,25,48
356,роскошный,684,2019,11,27,378
357,тюрьма,932,2014,9,22,644
358,покидать,131,2017,2,9,592
359,банда,770,2008,1,39,261
360,призыв,878,1984,6,15,902
361,трясти,753,1994,10,37,26
362,спорт,657,2012,12,20,407
363,покидать,659,1995,7,15,101
364,соответствие,234,1974,8,5,295
365,запретить,981,2016,4,16,610
366,дошлый,983,2009,3,18,49
367,набор,316,1988,9,1,291
368,космос,966,2004,2,34,903
369,нажать,211,2015,7,17,919
370,картинка,416,2020,6,19,803
371,плавно,935,1983,10,45,968
372,снимать,798,1994,12,7,269
373,уточнить,96,2008,4,1,785
374,командующий,226,2018,5,11,529
375,через,752,1975,5,15,589
376,смеяться,251,1998,9,41,140
377,заложить,171,2008,8,16,458
378,народ,134,1978,13,35,394
379,интернет,433,2010,2,44,368
380,полностью,764,2017,13,41,153
381,смертельный,999,2018,11,25,95
382,встать,413,1982,3,15,93
383,вообще,189,2001,1,45,10
384,да,669,1975,6,12,939
385,господь,610,2002,5,39,639
386,салон,715,1995,6,50,133
387,пропадать,370,2008,2,31,204
388,выражаться,345,1992,13,43,727
389,потянуться,49,1986,7,40,427
390,развитый,794,2017,6,26,132
391,неправда,363,1995,1,49,826
392,сопровождаться,709,1991,13,24,600
393,встать,247,1977,10,27,60
394,пробовать,365,2015,3,29,232
395,цель,453,2016,13,25,733
396,дальний,147,1971,10,6,611
397,карман,999,2022,6,26,4
398,тяжелый,394,2015,12,7,304
399,возбуждение,905,2019,8,16,13
400,издали,84,1998,13,45,981
401,что,576,1993,2,24,263
402,задержать,668,1999,10,20,13
403,издали,738,1989,13,1,412
404,пламя,545,2021,5,32,997
405,горький,54,1976,5,2,300
406,торопливый,607,1985,7,11,308
407,район,44,1996,9,37,207
408,новый,288,2018,9,25,763
409,бетонный,434,1992,9,5,574
410,счастье,508,1970,1,10,123
411,юный,965,1985,11,6,628
412,понятный,189,2010,10,10,170
413,постоянный,401,1999,2,42,757
414,сынок,185,1986,10,50,853
415,витрина,344,1991,4,10,569
416,горький,285,2003,13,2,901
417,ведь,933,2022,1,2,157
418,тревога,451,2020,2,6,587
419,полоска,338,1972,5,6,137
420,прежде,678,1996,10,31,929
421,умирать,2,1978,12,2,109
422,дурацкий,338,2020,8,40,919
423,бетонный,133,2019,11,46,451
424,дыхание,880,1982,2,6,995
425,отметить,549,2005,3,34,381
426,господь,431,2017,3,5,54
427,ныне,525,1995,4,26,455
428,тусклый,523,1986,13,30,752
429,человечек,981,1983,2,41,707
430,провинция,534,1972,10,26,456
431,запустить,419,2019,12,47,336
432,самостоятельно,363,1993,13,5,223
433,ученый,610,2013,4,18,347
434,вчера,45,2021,7,40,903
435,при,782,1989,10,1,559
436,наткнуться,952,2018,6,38,662
437,приятель,251,2019,13,1,418
438,ответить,608,1980,1,22,945
439,сверкающий,447,1979,13,47,568
440,болото,523,1985,11,34,502
441,карандаш,184,2009,3,8,986
442,полоска,347,2004,2,41,899
443,полностью,390,1992,3,7,376
444,плавно,988,2003,5,25,429
445,самостоятельно,206,1994,11,21,926
446,фонарик,109,2016,1,34,676
447,услать,9,1995,4,35,916
448,заработать,820,1971,12,50,843
449,расстройство,296,2012,8,18,358
450,виднеться,688,1975,13,48,953
451,изменение,475,2001,9,34,653
452,возможно,326,1978,9,11,546
453,провинция,206,1980,11,50,269
454,левый,291,1999,11,40,460
455,остановить,253,1992,8,41,320
456,порт,389,2016,11,15,669
457,лететь,441,2009,9,18,505
458,плод,329,1995,13,2,158
459,счастье,148,1999,4,50,347
460,посидеть,875,2009,11,2,375
461,отъезд,778,2010,1,47,598
462,роса,444,2010,11,20,828
463,войти,403,1986,2,37,358
464,выражение,359,2007,12,21,944
465,славный,341,1979,3,46,435
466,изображать,146,2001,6,46,151
467,наслаждение,169,2016,9,40,164
468,заплакать,799,1995,12,34,163
469,домашний,869,2005,12,16,854
470,коричневый,170,1972,6,35,134
471,темнеть,844,2001,8,44,982
472,естественный,457,1979,13,4,226
473,избегать,323,1996,1,21,313
474,поздравлять,769,1981,8,12,709
475,дальний,636,1972,4,10,271
476,миллиард,389,1999,13,32,500
477,пища,322,1973,4,46,968
478,обида,846,1970,12,13,582
479,выражение,681,2011,1,38,48
480,столетие,69,1990,2,18,693
481,космос,527,2003,13,34,708
482,заложить,768,2020,13,23,340
483,потом,646,1996,13,13,312
484,куча,723,1972,4,30,83
485,совещание,345,1970,6,2,82
486,сутки,263,1991,13,37,19
487,поставить,702,1986,1,50,55
488,приятель,776,2004,5,47,5
489,коричневый,354,1989,11,36,538
490,равнодушный,304,2007,8,35,707
491,уронить,972,2005,7,49,919
492,оборот,584,2008,10,4,448
493,развернуться,703,1973,11,43,595
494,ночь,732,1977,11,48,294
495,набор,56,2011,12,14,543
496,перебивать,515,1996,8,39,315
497,сомнительный,270,2001,11,20,307
498,магазин,509,2007,11,27,122
499,зато,519,1989,11,44,933
500,дружно,774,2001,11,3,884
501,пространство,159,1997,11,46,468
502,горький,545,1977,13,23,122
503,наслаждение,124,2015,9,50,325
504,багровый,794,1985,7,34,948
505,расстройство,355,2011,3,44,253
506,актриса,484,1982,5,48,532
507,тута,705,2019,12,9,470
508,штаб,140,2013,12,26,376
509,князь,896,2005,1,14,674
510,пропасть,861,2009,3,14,437
511,потянуться,946,1984,13,3,433
512,поезд,908,1977,8,15,573
513,рассуждение,262,1997,11,35,107
514,конструкция,297,1992,7,10,525
515,пол,106,1988,3,19,249
516,монета,437,1974,12,39,765
517,витрина,819,1986,5,2,802
518,ремень,429,1985,12,24,612
519,правление,83,2007,3,13,969
520,угол,357,1980,11,14,718
521,наслаждение,764,1972,10,9,834
522,набор,420,1987,5,50,950
523,пламя,992,2009,1,1,617
524,пища,200,1984,5,14,61
525,упор,840,2019,5,31,624
526,оставить,136,1982,1,36,218
527,ученый,694,1999,9,32,768
528,торговля,805,2012,11,44,594
529,вариант,784,2016,13,4,125
530,невыносимый,19,1988,12,7,763
531,тусклый,8,1986,1,25,27
532,райком,719,2008,2,13,478
533,дьявол,831,2013,9,43,677
534,разводить,121,1993,13,29,70
535,плавно,458,2003,1,24,15
536,господь,509,2022,11,50,27
537,мгновение,722,2018,8,15,427
538,приятель,300,1985,11,16,459
539,термин,211,1996,13,49,852
540,какой,104,2008,6,37,861
541,вообще,248,1992,9,21,517
542,вскинуть,928,1972,11,25,270
543,хотеть,5,1972,4,31,669
544,пропадать,246,2018,9,37,237
545,через,703,2019,13,39,405
546,пламя,668,1984,11,28,977
547,табак,207,1973,2,35,810
548,решение,122,2020,2,2,398
549,самостоятельно,68,2017,10,29,280
550,прежде,425,1989,11,49,684
551,запретить,15,2017,12,15,644
552,трясти,178,1999,5,41,118
553,равнодушный,595,2011,4,46,80
554,космос,567,1989,12,19,392
555,растеряться,790,1992,11,32,650
556,обида,266,2015,3,19,720
557,выраженный,653,2022,12,35,608
558,сбросить,602,2015,8,13,143
559,выдержать,805,2002,9,33,82
560,желание,125,2011,5,23,863
561,пропадать,190,1980,7,38,428
562,посвятить,281,1998,12,16,170
563,реклама,302,2003,13,47,975
564,лететь,966,2013,1,19,540
565,промолчать,766,2009,5,44,463
566,иной,658,1993,8,23,105
567,следовательно,326,1999,12,32,370
568,прощение,615,2008,3,8,468
569,пасть,627,2006,13,21,691
570,строительство,713,1978,13,36,280
571,роса,431,1972,2,10,349
572,возможно,827,2019,2,50,474
573,приятель,952,2018,7,45,739
574,хотеть,353,1970,10,41,563
575,вытаскивать,31,1981,4,35,561
576,триста,750,2020,12,8,457
577,разуметься,838,1992,3,40,70
578,задрать,872,2007,9,21,392
579,прежний,317,1971,7,48,374
580,тяжелый,297,2015,3,42,731
581,приличный,858,2007,3,7,607
582,столетие,328,1970,1,30,887
583,труп,71,1970,8,9,254
584,славный,587,1996,3,14,665
585,упор,603,1990,6,38,635
586,цель,511,1973,11,6,203
587,встать,549,2001,9,9,406
588,за,517,2003,13,37,383
589,хлеб,772,1973,11,47,917
590,миф,864,1989,1,24,462
591,страсть,166,2019,8,49,358
592,дальний,303,2017,1,10,12
593,роса,38,2016,2,42,201
594,жестокий,663,2020,7,21,232
595,правильный,331,2001,8,16,220
596,изображать,453,1995,9,18,155
597,возможно,686,2012,11,34,554
598,снимать,356,1998,4,31,332
599,ход,476,1972,6,2,578
600,решение,73,1978,13,26,229
601,аллея,320,2015,6,1,768
602,сбросить,915,1975,5,46,562
603,лиловый,836,1988,6,27,867
604,функция,447,1998,5,21,706
605,триста,613,2014,13,7,452
606,дурацкий,752,1972,10,36,530
607,премьера,425,2010,12,30,116
608,заработать,58,1973,10,12,275
609,доставать,305,1985,1,37,537
610,спасть,99,2019,12,2,928
611,приличный,186,1982,4,31,27
612,мелькнуть,101,2010,10,28,432
613,пламя,668,2021,1,19,947
614,пространство,397,1998,6,40,598
615,рот,259,1970,1,29,233
616,сверкающий,150,1991,6,39,334
617,более,221,1998,11,33,835
618,более,699,1975,8,48,859
619,господь,162,1997,9,43,114
620,хозяйка,764,2018,9,35,214
621,салон,649,2002,4,2,901
622,научить,180,2021,4,37,258
623,песня,912,1970,8,27,246
624,а,553,2008,6,14,976
625,экзамен,235,1998,9,34,356
626,оставить,44,1979,2,16,224
627,белье,639,2011,12,12,164
628,рассуждение,84,2007,13,42,751
629,висеть,357,1983,12,40,122
630,руководитель,958,1973,5,42,644
631,ход,558,2012,6,7,720
632,мелочь,415,2021,11,32,137
633,уронить,820,2005,11,6,770
634,хлеб,147,2021,13,13,468
635,левый,7,1976,7,44,399
636,житель,660,1976,3,18,579
637,избегать,861,1983,11,50,120
638,правление,37,1974,2,17,927
639,шлем,979,2006,5,18,631
640,выражаться,239,1986,8,11,253
641,столетие,286,2005,4,42,362
642,багровый,282,1982,10,2,655
643,коммунизм,170,2008,3,50,959
644,ярко,339,1996,4,13,906
645,хотеть,324,1981,2,8,534
646,устройство,670,1997,3,22,152
647,заработать,741,2000,1,16,208
648,вчера,399,1994,3,26,789
649,валюта,122,1970,10,32,514
650,белье,324,2018,12,3,419
651,спорт,579,2000,13,13,446
652,полоска,965,2003,9,13,889
653,покинуть,534,2005,3,24,193
654,хозяйка,916,2001,4,40,967
655,медицина,180,1986,4,7,978
656,головной,31,1994,9,25,960
657,школьный,54,2021,8,13,57
658,совет,686,1978,9,22,270
659,задрать,283,1976,13,4,415
660,вскинуть,890,1977,10,42,709
661,цель,126,2003,4,23,992
662,сравнение,356,2006,10,1,679
663,угодный,533,1997,4,1,449
664,головка,971,2019,3,10,92
665,уронить,699,1994,11,6,5
666,школьный,933,1972,9,17,632
667,командование,704,1972,3,17,214
668,постоянный,938,2016,7,3,672
669,отметить,263,2019,1,16,866
670,жидкий,186,2003,5,50,942
671,указанный,459,1991,4,40,64
672,грустный,445,2009,8,50,658
673,руководитель,150,2012,6,24,409
674,госпожа,632,2011,10,16,149
675,вздрагивать,512,1983,8,48,946
676,сбросить,854,2011,11,42,665
677,актриса,143,2022,4,47,834
678,наткнуться,534,2012,13,13,20
679,рассуждение,155,2011,1,33,888
680,труп,252,2017,8,17,378
681,новый,613,1986,11,10,620
682,команда,323,1971,7,17,278
683,лапа,374,1981,6,2,290
684,светило,140,1972,9,27,964
685,академик,566,1987,2,4,181
686,мера,963,2004,13,6,431
687,пища,978,2011,7,6,635
688,механический,253,1984,4,11,872
689,зима,8,1994,13,24,205
690,задержать,927,2006,7,24,329
691,ремень,233,1972,3,45,583
692,стакан,98,1970,2,45,120
693,миг,434,2002,10,11,150
694,поговорить,302,1991,1,39,462
695,через,392,1975,8,22,947
696,горький,636,2009,11,17,216
697,около,300,2002,11,12,431
698,неудобно,312,2010,6,43,175
699,посвятить,841,1981,1,43,694
700,научить,465,1988,7,24,147
701,основание,412,1977,8,48,471
702,сопровождаться,542,1971,6,44,55
703,подробность,183,1998,2,25,458
704,дремать,150,2010,2,50,49
705,цвет,697,2019,11,6,119
706,запеть,615,2006,6,40,753
707,соответствие,379,2010,1,5,737
708,конференция,547,1985,4,29,677
709,плясать,514,2002,13,1,207
710,поздравлять,894,2012,12,46,101
711,пространство,337,1973,5,37,902
712,собеседник,572,2018,3,35,725
713,мягкий,716,1979,10,3,471
714,заработать,338,2020,5,16,776
715,светило,994,1971,4,43,802
716,триста,430,2022,10,1,412
717,процесс,527,1999,8,1,911
718,затянуться,478,1987,8,46,727
719,головной,118,1988,8,43,677
720,волк,583,2009,3,26,175
721,встать,353,2018,9,35,127
722,строительство,804,1973,6,12,167
723,расстройство,717,1997,7,34,513
724,настать,369,2012,2,35,667
725,достоинство,179,1999,7,11,348
726,советовать,333,2009,3,50,481
727,еврейский,422,2010,4,14,905
728,возбуждение,546,2019,7,46,547
729,лететь,957,1980,10,35,140
730,армейский,479,1973,12,46,517
731,нажать,885,2001,1,35,191
732,покидать,31,1975,3,31,118
733,интернет,891,2017,10,17,319
734,вздрагивать,657,1996,12,41,306
735,нервно,153,1989,11,41,918
736,горький,483,1971,1,10,493
737,задрать,791,1982,10,30,880
738,магазин,610,1995,7,24,65
739,спалить,441,2011,7,22,658
740,пропасть,210,1975,6,2,946
741,вздрагивать,401,2001,12,5,601
742,академик,385,2007,2,17,837
743,художественный,656,1985,7,12,56
744,зеленый,283,1986,7,3,937
745,скрытый,449,2021,8,21,419
746,сопровождаться,100,2001,10,29,305
747,рассуждение,193,1972,6,23,236
748,господь,884,1999,13,6,827
749,призыв,867,1979,1,1,753
750,порядок,283,1971,13,36,510
751,изображать,860,2012,5,40,570
752,кидать,273,1992,11,13,790
753,ботинок,634,1985,7,44,761
754,порог,779,1988,5,37,749
755,неудобно,843,1990,4,33,607
756,виднеться,771,1998,6,32,398
757,передо,329,1979,13,46,685
758,следовательно,6,2020,9,31,727
759,передо,522,1990,10,1,148
760,секунда,394,2022,13,36,762
761,запретить,454,1984,4,48,765
762,встать,774,1971,10,46,821
763,полевой,47,1998,8,15,846
764,появление,328,2016,10,31,675
765,редактор,520,2019,5,19,458
766,светило,456,2016,11,43,846
767,госпожа,67,1992,7,15,21
768,рай,487,2013,8,43,168
769,роса,814,2017,7,2,430
770,редактор,279,1970,7,24,482
771,грудь,259,1987,11,5,26
772,мучительно,71,2000,11,38,718
773,адвокат,872,1983,7,43,662
774,за,317,1976,2,38,163
775,единый,331,2003,8,43,319
776,ремень,808,2006,10,16,453
777,мимо,865,1970,5,33,866
778,бок,207,2022,3,21,122
779,деньги,926,1972,3,9,84
780,исследование,795,2004,6,44,612
781,светило,368,1985,2,7,783
782,полевой,699,2022,12,29,804
783,развитый,278,1980,10,43,314
784,спасть,788,1994,9,10,64
785,эпоха,200,1970,7,46,713
786,армейский,574,2020,2,35,276
787,поставить,466,1979,8,9,251
788,непривычный,227,2022,3,47,630
789,граница,228,1992,2,7,198
790,труп,146,1984,13,29,730
791,невозможно,130,2009,3,48,778
792,светило,714,1983,7,26,900
793,валюта,671,2012,6,39,76
794,ложиться,538,1976,12,32,143
795,слишком,838,2021,5,34,683
796,жестокий,917,1973,1,29,801
797,умолять,262,2007,9,16,487
798,четко,387,2001,8,50,766
799,слишком,995,2004,2,40,267
800,возбуждение,580,2006,7,22,678
801,решение,105,2020,6,15,490
802,человечек,392,1989,6,38,417
803,конструкция,302,1975,13,39,988
804,изба,974,1974,9,22,188
805,рабочий,613,1978,9,1,338
806,пастух,63,2010,7,15,346
807,тяжелый,627,1995,12,3,220
808,научить,904,1984,11,16,296
809,бровь,486,1986,13,1,972
810,умолять,472,2003,1,48,206
811,инструкция,937,1973,13,10,340
812,научить,267,1984,13,11,420
813,добиться,922,1990,7,9,307
814,угроза,946,1992,8,31,4
815,лапа,638,1978,13,30,703
816,какой,244,2009,3,34,615
817,важный,106,1981,3,10,936
818,миллиард,564,1986,11,7,887
